id_alerta_met,tipo_alerta,nivel_alerta
812,Tormenta eléctrica,Extremo
813,Tormenta de nieve,Bajo
814,Tormenta de nieve,Moderado
815,Tormenta de nieve,Alto
816,Tormenta de nieve,Extremo
817,Granizo,Bajo
818,Granizo,Moderado
819,Granizo,Alto
820,Granizo,Extremo
821,Alerta de viento fuerte,Bajo
822,Alerta de viento fuerte,Moderado
823,Alerta de viento fuerte,Alto
824,Alerta de viento fuerte,Extremo
825,Alerta de calor extremo,Bajo
826,Alerta de calor extremo,Moderado
827,Alerta de calor extremo,Alto
828,Alerta de calor extremo,Extremo
829,Alerta de frío extremo,Bajo
830,Alerta de frío extremo,Moderado
831,Alerta de frío extremo,Alto
832,Alerta de frío extremo,Extremo
833,Inundación,Bajo
834,Inundación,Moderado
835,Inundación,Alto
836,Inundación,Extremo
837,Alerta de lluvias intensas,Bajo
838,Alerta de lluvias intensas,Moderado
839,Alerta de lluvias intensas,Alto
840,Alerta de lluvias intensas,Extremo
841,Alerta de deslizamientos de tierra,Bajo
842,Alerta de deslizamientos de tierra,Moderado
843,Alerta de deslizamientos de tierra,Alto
844,Alerta de deslizamientos de tierra,Extremo
845,Alerta de tsunamis,Bajo
846,Alerta de tsunamis,Moderado
847,Alerta de tsunamis,Alto
848,Alerta de tsunamis,Extremo
849,Alerta de nevada,Bajo
850,Alerta de nevada,Moderado
851,Alerta de nevada,Alto
852,Alerta de nevada,Extremo
853,Alerta de sequía,Bajo
854,Alerta de sequía,Moderado
855,Alerta de sequía,Alto
856,Alerta de sequía,Extremo
857,Alerta de ciclón,Bajo
858,Alerta de ciclón,Moderado
859,Alerta de ciclón,Alto
860,Alerta de ciclón,Extremo
861,Alerta de niebla densa,Bajo
862,Alerta de niebla densa,Moderado
863,Alerta de niebla densa,Alto
864,Alerta de niebla densa,Extremo
865,Alerta de tormenta tropical,Bajo
866,Alerta de tormenta tropical,Moderado
867,Alerta de tormenta tropical,Alto
868,Alerta de tormenta tropical,Extremo
869,Alerta de tormentas severas,Bajo
870,Alerta de tormentas severas,Moderado
871,Alerta de tormentas severas,Alto
872,Alerta de tormentas severas,Extremo
873,Alerta de ráfagas de viento,Bajo
874,Alerta de ráfagas de viento,Moderado
875,Alerta de ráfagas de viento,Alto
876,Alerta de ráfagas de viento,Extremo
877,Alerta de polvo o tormentas de arena,Bajo
878,Alerta de polvo o tormentas de arena,Moderado
879,Alerta de polvo o tormentas de arena,Alto
880,Alerta de polvo o tormentas de arena,Extremo
881,Tornado,Bajo
882,Tornado,Moderado
883,Tornado,Alto
884,Tornado,Extremo
885,Huracán,Bajo
886,Huracán,Moderado
887,Huracán,Alto
888,Huracán,Extremo
889,Tormenta eléctrica,Bajo
890,Tormenta eléctrica,Moderado
891,Tormenta eléctrica,Alto
892,Tormenta eléctrica,Extremo
893,Tormenta de nieve,Bajo
894,Tormenta de nieve,Moderado
895,Tormenta de nieve,Alto
896,Tormenta de nieve,Extremo
897,Granizo,Bajo
898,Granizo,Moderado
899,Granizo,Alto
900,Granizo,Extremo
901,Alerta de viento fuerte,Bajo
902,Alerta de viento fuerte,Moderado
903,Alerta de viento fuerte,Alto
904,Alerta de viento fuerte,Extremo
905,Alerta de calor extremo,Bajo
906,Alerta de calor extremo,Moderado
907,Alerta de calor extremo,Alto
908,Alerta de calor extremo,Extremo
909,Alerta de frío extremo,Bajo
910,Alerta de frío extremo,Moderado
911,Alerta de frío extremo,Alto
912,Alerta de frío extremo,Extremo
913,Inundación,Bajo
914,Inundación,Moderado
915,Inundación,Alto
916,Inundación,Extremo
917,Alerta de lluvias intensas,Bajo
918,Alerta de lluvias intensas,Moderado
919,Alerta de lluvias intensas,Alto
920,Alerta de lluvias intensas,Extremo
921,Alerta de deslizamientos de tierra,Bajo
922,Alerta de deslizamientos de tierra,Moderado
923,Alerta de deslizamientos de tierra,Alto
924,Alerta de deslizamientos de tierra,Extremo
925,Alerta de tsunamis,Bajo
926,Alerta de tsunamis,Moderado
927,Alerta de tsunamis,Alto
928,Alerta de tsunamis,Extremo
929,Alerta de nevada,Bajo
930,Alerta de nevada,Moderado
931,Alerta de nevada,Alto
932,Alerta de nevada,Extremo
933,Alerta de sequía,Bajo
934,Alerta de sequía,Moderado
935,Alerta de sequía,Alto
936,Alerta de sequía,Extremo
937,Alerta de ciclón,Bajo
938,Alerta de ciclón,Moderado
939,Alerta de ciclón,Alto
940,Alerta de ciclón,Extremo
941,Alerta de niebla densa,Bajo
942,Alerta de niebla densa,Moderado
943,Alerta de niebla densa,Alto
944,Alerta de niebla densa,Extremo
945,Alerta de tormenta tropical,Bajo
946,Alerta de tormenta tropical,Moderado
947,Alerta de tormenta tropical,Alto
948,Alerta de tormenta tropical,Extremo
949,Alerta de tormentas severas,Bajo
950,Alerta de tormentas severas,Moderado
951,Alerta de tormentas severas,Alto
952,Alerta de tormentas severas,Extremo
953,Alerta de ráfagas de viento,Bajo
954,Alerta de ráfagas de viento,Moderado
955,Alerta de ráfagas de viento,Alto
956,Alerta de ráfagas de viento,Extremo
957,Alerta de polvo o tormentas de arena,Bajo
958,Alerta de polvo o tormentas de arena,Moderado
959,Alerta de polvo o tormentas de arena,Alto
960,Alerta de polvo o tormentas de arena,Extremo
961,Tornado,Bajo
962,Tornado,Moderado
963,Tornado,Alto
964,Tornado,Extremo
965,Huracán,Bajo
966,Huracán,Moderado
967,Huracán,Alto
968,Huracán,Extremo
969,Tormenta eléctrica,Bajo
970,Tormenta eléctrica,Moderado
971,Tormenta eléctrica,Alto
972,Tormenta eléctrica,Extremo
973,Tormenta de nieve,Bajo
974,Tormenta de nieve,Moderado
975,Tormenta de nieve,Alto
976,Tormenta de nieve,Extremo
977,Granizo,Bajo
978,Granizo,Moderado
979,Granizo,Alto
980,Granizo,Extremo
981,Alerta de viento fuerte,Bajo
982,Alerta de viento fuerte,Moderado
983,Alerta de viento fuerte,Alto
984,Alerta de viento fuerte,Extremo
985,Alerta de calor extremo,Bajo
986,Alerta de calor extremo,Moderado
987,Alerta de calor extremo,Alto
988,Alerta de calor extremo,Extremo
989,Alerta de frío extremo,Bajo
990,Alerta de frío extremo,Moderado
991,Alerta de frío extremo,Alto
992,Alerta de frío extremo,Extremo
993,Inundación,Bajo
994,Inundación,Moderado
995,Inundación,Alto
996,Inundación,Extremo
997,Alerta de lluvias intensas,Bajo
998,Alerta de lluvias intensas,Moderado
999,Alerta de lluvias intensas,Alto
1000,Alerta de lluvias intensas,Extremo
